screen_name,username,user_id,tweet_id,tweet_url,timestamp,timestamp_epochs,text,text_html,links,hashtags,has_media,img_urls,video_url,likes,retweets,replies,is_replied,is_reply_to,parent_tweet_id,reply_to_users
TheRealKiDTV,Mollywood,3246342233,645345747110596608,/TheRealKiDTV/status/645345747110596608,2015-09-19 21:16:30,1442697390,@franzi17000 @neger Schon ganz schön lustig.,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""de""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""2484350957"" dir=""ltr"" href=""/franzi17000""><s>@</s><b>franzi17000</b></a> <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""10467522"" dir=""ltr"" href=""/neger""><s>@</s><b><strong>neger</strong></b></a> Schon ganz schön lustig.</p>",[],[],False,[],,3,0,2,True,True,435015192,"[{'screen_name': 'franzi17000', 'user_id': '2484350957'}]"
BR_Kultur,BR - Kultur,59758223,645343603485732864,/BR_Kultur/status/645343603485732864,2015-09-19 21:07:59,1442696879,#Film Meister des Todes: Wie offizielle Behörden/Ministerien illegale #Waffenexporte unterstützen #capriccio http://br.de/s/1vf6EtM ,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""de""><a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/Film?src=hash""><s>#</s><b>Film</b></a> Meister des Todes: Wie offizielle Behörden/Ministerien <strong>illegale</strong> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/Waffenexporte?src=hash""><s>#</s><b>Waffenexporte</b></a> unterstützen <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/capriccio?src=hash""><s>#</s><b>capriccio</b></a> <a class=""twitter-timeline-link"" data-expanded-url=""http://br.de/s/1vf6EtM"" dir=""ltr"" href=""http://t.co/qSR1hDqXWR"" rel=""nofollow noopener"" target=""_blank"" title=""http://br.de/s/1vf6EtM""><span class=""tco-ellipsis""></span><span class=""invisible"">http://</span><span class=""js-display-url"">br.de/s/1vf6EtM</span><span class=""invisible""></span><span class=""tco-ellipsis""><span class=""invisible""> </span></span></a></p>",['http://br.de/s/1vf6EtM'],"['Film', 'Waffenexporte', 'capriccio']",False,[],,1,0,0,False,False,,[]
anwaltplus,redaktion,392869378,645341300213026816,/anwaltplus/status/645341300213026816,2015-09-19 20:58:50,1442696330,"Illegale Fluchthilfe : Die Grenzbrecher 
http://www.taz.de/!5229517/ ","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""de""><strong>Illegale</strong> Fluchthilfe : Die Grenzbrecher 
<a class=""twitter-timeline-link"" data-expanded-url=""http://www.taz.de/!5229517/"" dir=""ltr"" href=""http://t.co/0udTieJ1Xo"" rel=""nofollow noopener"" target=""_blank"" title=""http://www.taz.de/!5229517/""><span class=""tco-ellipsis""></span><span class=""invisible"">http://www.</span><span class=""js-display-url"">taz.de/!5229517/</span><span class=""invisible""></span><span class=""tco-ellipsis""><span class=""invisible""> </span></span></a></p>",['http://www.taz.de/!5229517/'],[],False,[],,0,0,0,False,False,,[]
ChrisVanOliver,ChrisVanOliver,14592531,645340977763328000,/ChrisVanOliver/status/645340977763328000,2015-09-19 20:57:33,1442696253,"""Sascha Hehn hat 'Neger' gesagt!"" #lerchenberg","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""de"">""Sascha Hehn hat '<strong>Neger</strong>' gesagt!"" <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/lerchenberg?src=hash""><s>#</s><b>lerchenberg</b></a></p>",[],['lerchenberg'],False,[],,5,1,1,True,False,,[]
PeterWolf,Peter Wolf,20052038,645337495056588800,/PeterWolf/status/645337495056588800,2015-09-19 20:43:43,1442695423,"ILLEGALE FLUCHTHILFE
Köster fragt: „Was passiert, wenn ich ein paar Flüchtlinge mitnehme?“ Der Polizist... http://fb.me/5bn4j3GXg ","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""de""><strong>ILLEGALE</strong> FLUCHTHILFE
Köster fragt: „Was passiert, wenn ich ein paar Flüchtlinge mitnehme?“ Der Polizist... <a class=""twitter-timeline-link"" data-expanded-url=""http://fb.me/5bn4j3GXg"" dir=""ltr"" href=""http://t.co/wEeePXPAS2"" rel=""nofollow noopener"" target=""_blank"" title=""http://fb.me/5bn4j3GXg""><span class=""tco-ellipsis""></span><span class=""invisible"">http://</span><span class=""js-display-url"">fb.me/5bn4j3GXg</span><span class=""invisible""></span><span class=""tco-ellipsis""><span class=""invisible""> </span></span></a></p>",['http://fb.me/5bn4j3GXg'],[],False,[],,0,0,0,False,False,,[]
MichaelStawicki,Michael Stawicki,386232029,645336665007988736,/MichaelStawicki/status/645336665007988736,2015-09-19 20:40:25,1442695225,Warschau: Fußballfans gegen Islamisierung http://fb.me/7Ff50v1Sr ,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""de"">Warschau: Fußballfans gegen <strong>Islamisierung</strong> <a class=""twitter-timeline-link"" data-expanded-url=""http://fb.me/7Ff50v1Sr"" dir=""ltr"" href=""http://t.co/CjkCmFUJol"" rel=""nofollow noopener"" target=""_blank"" title=""http://fb.me/7Ff50v1Sr""><span class=""tco-ellipsis""></span><span class=""invisible"">http://</span><span class=""js-display-url"">fb.me/7Ff50v1Sr</span><span class=""invisible""></span><span class=""tco-ellipsis""><span class=""invisible""> </span></span></a></p>",['http://fb.me/7Ff50v1Sr'],[],False,[],,0,0,0,False,False,,[]
beckstown78,Mr. Robot,216324556,645335624485093376,/beckstown78/status/645335624485093376,2015-09-19 20:36:17,1442694977,"Wir fragten 100 Twitterer ""Bier, Wein oder illegale Drogen?""

47 Ich verstehe die Frage nicht 
41 Warum 'oder'? 
12 Nutella","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""de"">Wir fragten 100 Twitterer ""Bier, Wein oder <strong>illegale</strong> Drogen?""

47 Ich verstehe die Frage nicht 
41 Warum 'oder'? 
12 Nutella</p>",[],[],False,[],,15,3,1,True,False,,[]
Flauschiexx3,K,207095568,645334040648765440,/Flauschiexx3/status/645334040648765440,2015-09-19 20:29:59,1442694599,"""Der dunkle Herr "" ist das neue ""neger"" #supertalent","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""de"">""Der dunkle Herr "" ist das neue ""<strong>neger</strong>"" <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/supertalent?src=hash""><s>#</s><b>supertalent</b></a></p>",[],['supertalent'],False,[],,2,0,1,True,False,,[]
zuerst_magazin,ZUERST!,98328230,645330976285966336,/zuerst_magazin/status/645330976285966336,2015-09-19 20:17:49,1442693869,(Video) Ungarischer Bürgermeister mit unmißverständlicher Nachricht an illegale Einwanderer http://bit.ly/1LphJcY ,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""de"">(Video) Ungarischer Bürgermeister mit unmißverständlicher Nachricht an <strong>illegale</strong> Einwanderer <a class=""twitter-timeline-link"" data-expanded-url=""http://bit.ly/1LphJcY"" dir=""ltr"" href=""http://t.co/4k7ixi38eR"" rel=""nofollow noopener"" target=""_blank"" title=""http://bit.ly/1LphJcY""><span class=""tco-ellipsis""></span><span class=""invisible"">http://</span><span class=""js-display-url"">bit.ly/1LphJcY</span><span class=""invisible""></span><span class=""tco-ellipsis""><span class=""invisible""> </span></span></a></p>",['http://bit.ly/1LphJcY'],[],False,[],,1,3,0,False,False,,[]
ProduktiverDoge,CLA$$IC Doge,3288506117,645386764408987649,/ProduktiverDoge/status/645386764408987649,2015-09-19 23:59:29,1442707169,@PXLNaimea @DeSyNcYT @Otterpulli @PXLWLF Haha ich lach mich Tot und schiess dabei n Neger ab. Nicht.,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""de""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""3293977245"" dir=""ltr"" href=""/PXLNaimea""><s>@</s><b>PXLNaimea</b></a> @DeSyNcYT @Otterpulli <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""794916755323887617"" dir=""ltr"" href=""/PXLWLF""><s>@</s><b>PXLWLF</b></a> Haha ich lach mich Tot und schiess dabei n <strong>Neger</strong> ab. Nicht.</p>",[],[],False,[],,0,0,0,False,True,638852973884514304,"[{'screen_name': 'xNaimea', 'user_id': '610013211'}]"
Biene3333,Sabine Wolf/MODERE,2421023875,645378724540628993,/Biene3333/status/645378724540628993,2015-09-19 23:27:33,1442705253,Unsere Multikulti Mutti in ihrem Lieblingsoutfit. http://fb.me/3RMivz5EW ,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""de"">Unsere <strong>Multikulti</strong> Mutti in ihrem Lieblingsoutfit. <a class=""twitter-timeline-link"" data-expanded-url=""http://fb.me/3RMivz5EW"" dir=""ltr"" href=""http://t.co/HtXWfRWS94"" rel=""nofollow noopener"" target=""_blank"" title=""http://fb.me/3RMivz5EW""><span class=""tco-ellipsis""></span><span class=""invisible"">http://</span><span class=""js-display-url"">fb.me/3RMivz5EW</span><span class=""invisible""></span><span class=""tco-ellipsis""><span class=""invisible""> </span></span></a></p>",['http://fb.me/3RMivz5EW'],[],False,[],,0,0,0,False,False,,[]
FreeWorldOne,AMD,1737099828,645370038296440832,/FreeWorldOne/status/645370038296440832,2015-09-19 22:53:02,1442703182,"Der wunderbare Neger.
Bewusst ohne Anführungszeichen. https://twitter.com/MD_Franz/status/645299969667301376 …","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""de"">Der wunderbare <strong>Neger</strong>.
Bewusst ohne Anführungszeichen. <a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/MD_Franz/status/645299969667301376"" dir=""ltr"" href=""https://t.co/cLorIGwbaS"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/MD_Franz/status/645299969667301376""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/MD_Franz/statu</span><span class=""invisible"">s/645299969667301376</span><span class=""tco-ellipsis""><span class=""invisible""> </span>…</span></a></p>",['https://twitter.com/MD_Franz/status/645299969667301376'],[],False,[],,0,0,0,False,False,,[]
DissidentView,DissidentView,554720674,645368696593117187,/DissidentView/status/645368696593117187,2015-09-19 22:47:42,1442702862,Moslemischer Iman spricht aus was es  mit der Migrantenflut auf sich hat: http://alles-schallundrauch.blogspot.se/2015/09/migranten-sollen-billige-arbeitskrafte.html?utm_source=twitterfeed&utm_medium=twitter … Eroberung und Islamisierung. #hijra,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""de"">Moslemischer Iman spricht aus was es  mit der Migrantenflut auf sich hat: <a class=""twitter-timeline-link"" data-expanded-url=""http://alles-schallundrauch.blogspot.se/2015/09/migranten-sollen-billige-arbeitskrafte.html?utm_source=twitterfeed&amp;utm_medium=twitter"" dir=""ltr"" href=""http://t.co/4bRrwXxatG"" rel=""nofollow noopener"" target=""_blank"" title=""http://alles-schallundrauch.blogspot.se/2015/09/migranten-sollen-billige-arbeitskrafte.html?utm_source=twitterfeed&amp;utm_medium=twitter""><span class=""tco-ellipsis""></span><span class=""invisible"">http://</span><span class=""js-display-url"">alles-schallundrauch.blogspot.se/2015/09/migran</span><span class=""invisible"">ten-sollen-billige-arbeitskrafte.html?utm_source=twitterfeed&amp;utm_medium=twitter</span><span class=""tco-ellipsis""><span class=""invisible""> </span>…</span></a> Eroberung und <strong>Islamisierung</strong>. <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/hijra?src=hash""><s>#</s><b>hijra</b></a></p>",['http://alles-schallundrauch.blogspot.se/2015/09/migranten-sollen-billige-arbeitskrafte.html?utm_source=twitterfeed&utm_medium=twitter'],['hijra'],False,[],,0,0,0,False,False,,[]
Politics_buff27,Chris,3304480665,645359613253185536,/Politics_buff27/status/645359613253185536,2015-09-19 22:11:36,1442700696,"@Die_Alexs @DennisBeck_w @winter_jakob @mir70  NIcht pro Mensch, die meisten sind illegale Einwanderer ohne Ausweis aus sicheren Lagern.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""de""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""236412458"" dir=""ltr"" href=""/Die_Alexs""><s>@</s><b>Die_Alexs</b></a> <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""824759472"" dir=""ltr"" href=""/DennisBeck_w""><s>@</s><b>DennisBeck_w</b></a> <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""1945125607"" dir=""ltr"" href=""/winter_jakob""><s>@</s><b>winter_jakob</b></a> <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""20062208"" dir=""ltr"" href=""/mir70""><s>@</s><b>mir70</b></a>  NIcht pro Mensch, die meisten sind <strong>illegale</strong> Einwanderer ohne Ausweis aus sicheren Lagern.</p>",[],[],False,[],,0,0,3,True,True,645221493031481345,"[{'screen_name': 'Die_Alexs', 'user_id': '236412458'}]"
docjosiahboone,Doc Josiah Boone (Klarname) 🚲🇪🇺,475790423,645358865974960128,/docjosiahboone/status/645358865974960128,2015-09-19 22:08:38,1442700518,"Furcht vor ""Islamisierung"", sich deswegen gg vor IS flüchtende Leute aus multikultureller, multireligiöser Gesellschaft stellen. #Logisch","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""de"">Furcht vor ""<strong>Islamisierung</strong>"", sich deswegen gg vor IS flüchtende Leute aus multikultureller, multireligiöser Gesellschaft stellen. <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/Logisch?src=hash""><s>#</s><b>Logisch</b></a></p>",[],['Logisch'],False,[],,0,0,0,False,False,,[]
TheRealKiDTV,Mollywood,3246342233,645347155364978689,/TheRealKiDTV/status/645347155364978689,2015-09-19 21:22:06,1442697726,@franzi17000 @neger Geld oder Sex.,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""de""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""2484350957"" dir=""ltr"" href=""/franzi17000""><s>@</s><b>franzi17000</b></a> <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""10467522"" dir=""ltr"" href=""/neger""><s>@</s><b><strong>neger</strong></b></a> Geld oder Sex.</p>",[],[],False,[],,0,0,1,True,True,435015192,"[{'screen_name': 'franzi17000', 'user_id': '2484350957'}]"
culturbureau,Ernst,21534450,645346586466324480,/culturbureau/status/645346586466324480,2015-09-19 21:19:50,1442697590,Den BESTEN hört man leider zuwenig #DonCherry - Piano / Trumpet #leider #multikulti https://www.youtube.com/watch?v=Z4wxuVWeKqY …,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""de"">Den BESTEN hört man leider zuwenig <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/DonCherry?src=hash""><s>#</s><b>DonCherry</b></a> - Piano / Trumpet <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/leider?src=hash""><s>#</s><b>leider</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/multikulti?src=hash""><s>#</s><b><strong>multikulti</strong></b></a> <a class=""twitter-timeline-link"" data-expanded-url=""https://www.youtube.com/watch?v=Z4wxuVWeKqY"" dir=""ltr"" href=""https://t.co/NtqD5Hn41h"" rel=""nofollow noopener"" target=""_blank"" title=""https://www.youtube.com/watch?v=Z4wxuVWeKqY""><span class=""tco-ellipsis""></span><span class=""invisible"">https://www.</span><span class=""js-display-url"">youtube.com/watch?v=Z4wxuV</span><span class=""invisible"">WeKqY</span><span class=""tco-ellipsis""><span class=""invisible""> </span>…</span></a></p>",['https://www.youtube.com/watch?v=Z4wxuVWeKqY'],"['DonCherry', 'leider', 'multikulti']",False,[],,2,1,0,False,False,,[]
nilsspam,›THE FOX‹,491699007,645346357226569728,/nilsspam/status/645346357226569728,2015-09-19 21:18:56,1442697536,"Was ist grün und steht im Garten? → Versicherungsagentur! 

Haha ihr dachtet, ich sag Neger! #pwnd","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""de"">Was ist grün und steht im Garten? → Versicherungsagentur! 

Haha ihr dachtet, ich sag <strong>Neger</strong>! <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/pwnd?src=hash""><s>#</s><b>pwnd</b></a></p>",[],['pwnd'],False,[],,0,1,0,False,False,,[]
