screen_name,username,user_id,tweet_id,tweet_url,timestamp,timestamp_epochs,text,text_html,links,hashtags,has_media,img_urls,video_url,likes,retweets,replies,is_replied,is_reply_to,parent_tweet_id,reply_to_users
die_Schoene,𝔓𝔯𝔢𝔲ß𝔢𝔫𝔰 𝔊𝔩𝔞𝔫𝔷 & 𝔊𝔩𝔬𝔯𝔦𝔞,91579685,662777898508689408,/die_Schoene/status/662777898508689408,2015-11-06 23:45:39,1446853539,ab 18 Jahre. Neger pimpert auf offener Strasse. Deutschland https://www.dropbox.com/s/6gpyyq9xfuta2q2/Neger%20fickt%20auf%20offener%20Strasse.mp4?dl=0 …,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""de"">ab 18 Jahre. <strong>Neger</strong> pimpert auf offener Strasse. Deutschland <a class=""twitter-timeline-link"" data-expanded-url=""https://www.dropbox.com/s/6gpyyq9xfuta2q2/Neger%20fickt%20auf%20offener%20Strasse.mp4?dl=0"" dir=""ltr"" href=""https://t.co/VQyTmZpPkl"" rel=""nofollow noopener"" target=""_blank"" title=""https://www.dropbox.com/s/6gpyyq9xfuta2q2/Neger%20fickt%20auf%20offener%20Strasse.mp4?dl=0""><span class=""tco-ellipsis""></span><span class=""invisible"">https://www.</span><span class=""js-display-url"">dropbox.com/s/6gpyyq9xfuta</span><span class=""invisible"">2q2/Neger%20fickt%20auf%20offener%20Strasse.mp4?dl=0</span><span class=""tco-ellipsis""><span class=""invisible""> </span>…</span></a></p>",['https://www.dropbox.com/s/6gpyyq9xfuta2q2/Neger%20fickt%20auf%20offener%20Strasse.mp4?dl=0'],[],False,[],,1,4,1,True,False,,[]
BWowbagger,Nutztier,271087898,662773852456529924,/BWowbagger/status/662773852456529924,2015-11-06 23:29:34,1446852574,"@SamaelFalkner Alkohol. Illegale Drogen. Ach, es ist mindestens zwei Elends.
https://twitter.com/Elquee/status/662750423095386112 …
Nehme an, Entscheidung schon gefällt?","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""de""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""115460466"" dir=""ltr"" href=""/SamaelFalkner""><s>@</s><b>SamaelFalkner</b></a> Alkohol. <strong>Illegale</strong> Drogen. Ach, es ist mindestens zwei Elends.
<a class=""twitter-timeline-link"" data-expanded-url=""https://twitter.com/Elquee/status/662750423095386112"" dir=""ltr"" href=""https://t.co/VMjb06oZjt"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/Elquee/status/662750423095386112""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/Elquee/status/</span><span class=""invisible"">662750423095386112</span><span class=""tco-ellipsis""><span class=""invisible""> </span>…</span></a>
Nehme an, Entscheidung schon gefällt?</p>",['https://twitter.com/Elquee/status/662750423095386112'],[],False,[],,0,0,1,True,True,662772119831486464,"[{'screen_name': 'SamaelFalkner', 'user_id': '115460466'}]"
fuckyeahsenpai,sary party,3302898905,662773631693385732,/fuckyeahsenpai/status/662773631693385732,2015-11-06 23:28:42,1446852522,ich habe voll die multikulti charaktere yo pic.twitter.com/jBTiyvkWJ0,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""de"">ich habe voll die <strong>multikulti</strong> charaktere yo <a class=""twitter-timeline-link u-hidden"" data-pre-embedded=""true"" dir=""ltr"" href=""https://t.co/jBTiyvkWJ0"">pic.twitter.com/jBTiyvkWJ0</a></p>",[],[],True,['https://pbs.twimg.com/media/CTKlCNLXIAA1bCH.jpg'],,0,0,0,False,False,,[]
optimist47,Sonnenseite,66067775,662772037358891009,/optimist47/status/662772037358891009,2015-11-06 23:22:22,1446852142,"Wütende Illegale in Offenbach: Keine Gebetsräume, kein Fladenbrot, kein WLAN, kein Geld - Netzplanet http://fb.me/5btH04fHv ","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""de"">Wütende <strong>Illegale</strong> in Offenbach: Keine Gebetsräume, kein Fladenbrot, kein WLAN, kein Geld - Netzplanet <a class=""twitter-timeline-link"" data-expanded-url=""http://fb.me/5btH04fHv"" dir=""ltr"" href=""https://t.co/JSAmUaT79O"" rel=""nofollow noopener"" target=""_blank"" title=""http://fb.me/5btH04fHv""><span class=""tco-ellipsis""></span><span class=""invisible"">http://</span><span class=""js-display-url"">fb.me/5btH04fHv</span><span class=""invisible""></span><span class=""tco-ellipsis""><span class=""invisible""> </span></span></a></p>",['http://fb.me/5btH04fHv'],[],False,[],,0,0,0,False,False,,[]
faultierkatze,"Hina, professional anarchist. 🏳️‍⚧️",17912131,662770614424481792,/faultierkatze/status/662770614424481792,2015-11-06 23:16:42,1446851802,"@c0c0bird Islamisierung!!1 Deutsches Internet zuerst für Deutsche!!
(ich weiß, zu wenig Rechtschreibfehler, um glaubhaft zu sein)","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""de""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""600469674"" dir=""ltr"" href=""/c0c0bird""><s>@</s><b>c0c0bird</b></a> <strong>Islamisierung</strong>!!1 Deutsches Internet zuerst für Deutsche!!
(ich weiß, zu wenig Rechtschreibfehler, um glaubhaft zu sein)</p>",[],[],False,[],,0,0,0,False,True,662754071703625728,"[{'screen_name': 'c0c0bird', 'user_id': '600469674'}]"
Schwarzbart500,Wodan Merry,98569704,662768503028645888,/Schwarzbart500/status/662768503028645888,2015-11-06 23:08:19,1446851299,"@faznet Und wer soll das bezahlen?Wer kümmert sich um einheimische Bedürftige? Mich kotzen Wohlstandsflüchtlinge an, verwöhnter Mob!","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""de""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""18047862"" dir=""ltr"" href=""/faznet""><s>@</s><b>faznet</b></a> Und wer soll das bezahlen?Wer kümmert sich um einheimische Bedürftige? Mich kotzen <strong>Wohlstandsflüchtlinge</strong> an, verwöhnter Mob!</p>",[],[],False,[],,0,0,0,False,True,662579945286184960,"[{'screen_name': 'faznet', 'user_id': '18047862'}]"
die_Schoene,𝔓𝔯𝔢𝔲ß𝔢𝔫𝔰 𝔊𝔩𝔞𝔫𝔷 & 𝔊𝔩𝔬𝔯𝔦𝔞,91579685,662766383168667649,/die_Schoene/status/662766383168667649,2015-11-06 22:59:54,1446850794,"bei uns in Europa bald auch? Neger schlägt Busfahrer, dieser schlägt http://xn--zurck-mva.Manzurück.Man  Smacking A Bus Driver! https://youtu.be/MwAPll382Qo ","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""de"">bei uns in Europa bald auch? <strong>Neger</strong> schlägt Busfahrer, dieser schlägt <a class=""twitter-timeline-link"" data-expanded-url=""http://xn--zurck-mva.Man"" dir=""ltr"" href=""https://t.co/RbPreMTE2T"" rel=""nofollow noopener"" target=""_blank"" title=""http://xn--zurck-mva.Man""><span class=""tco-ellipsis""></span><span class=""invisible"">http://xn--zurck-mva.Man</span><span class=""js-display-url"">zurück.Man</span><span class=""invisible""></span><span class=""tco-ellipsis""><span class=""invisible""> </span></span></a> Smacking A Bus Driver! <a class=""twitter-timeline-link"" data-expanded-url=""https://youtu.be/MwAPll382Qo"" dir=""ltr"" href=""https://t.co/4rWtW37LDG"" rel=""nofollow noopener"" target=""_blank"" title=""https://youtu.be/MwAPll382Qo""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">youtu.be/MwAPll382Qo</span><span class=""invisible""></span><span class=""tco-ellipsis""><span class=""invisible""> </span></span></a></p>","['http://xn--zurck-mva.Man', 'https://youtu.be/MwAPll382Qo']",[],False,[],,2,3,2,True,False,,[]
QST89,Sascha Quast,26090208,662765686339563520,/QST89/status/662765686339563520,2015-11-06 22:57:07,1446850627,@Bayer_Pitti vermute mal illegale Streams die durch höhere Klickzahlen mehr Geld durch Werbung haben wollen,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""de""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""3369627615"" dir=""ltr"" href=""/Bayer_Pitti""><s>@</s><b>Bayer_Pitti</b></a> vermute mal <strong>illegale</strong> Streams die durch höhere Klickzahlen mehr Geld durch Werbung haben wollen</p>",[],[],False,[],,0,0,1,True,True,662759438307237888,"[{'screen_name': 'Bayer_Pitti', 'user_id': '3369627615'}]"
SZED38,Thaboi,245916707,662761855555903488,/SZED38/status/662761855555903488,2015-11-06 22:41:54,1446849714,@ScarlettZ2 hab dich noch nie so freundlich lachen sehn. Da waren doch illegale Substanzen im Spiel. Ganz klar.,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""de""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""3910170855"" dir=""ltr"" href=""/ScarlettZ2""><s>@</s><b>ScarlettZ2</b></a> hab dich noch nie so freundlich lachen sehn. Da waren doch <strong>illegale</strong> Substanzen im Spiel. Ganz klar.</p>",[],[],False,[],,0,0,1,True,True,656551096211611648,"[{'screen_name': 'ScarlettZ2', 'user_id': '3910170855'}]"
HrRoeder,Hendrik roeder,2862673287,662759342744170497,/HrRoeder/status/662759342744170497,2015-11-06 22:31:55,1446849115,@topdilopp Nein! aber was/wie willst du ändern! sollen alle wie die neger Leben? Und noch gibt's nicht die notwendigkeit Menschen zu töten,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""de""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""1328541840"" dir=""ltr"" href=""/topdilopp""><s>@</s><b>topdilopp</b></a> Nein! aber was/wie willst du ändern! sollen alle wie die <strong>neger</strong> Leben? Und noch gibt's nicht die notwendigkeit Menschen zu töten</p>",[],[],False,[],,0,0,1,True,True,662661904251400192,"[{'screen_name': 'topdilopp', 'user_id': '1328541840'}]"
Gruftipower,Gruftiforanimals,222620767,662752671321976832,/Gruftipower/status/662752671321976832,2015-11-06 22:05:24,1446847524,Illegale Pelzfarm Wesenberg-Zirtow http://www.youtube.com/watch?v=wPFraVOYAw0 … #FurFreeFriday,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""de""><strong>Illegale</strong> Pelzfarm Wesenberg-Zirtow <a class=""twitter-timeline-link"" data-expanded-url=""http://www.youtube.com/watch?v=wPFraVOYAw0"" dir=""ltr"" href=""https://t.co/llH7z68bzw"" rel=""nofollow noopener"" target=""_blank"" title=""http://www.youtube.com/watch?v=wPFraVOYAw0""><span class=""tco-ellipsis""></span><span class=""invisible"">http://www.</span><span class=""js-display-url"">youtube.com/watch?v=wPFraV</span><span class=""invisible"">OYAw0</span><span class=""tco-ellipsis""><span class=""invisible""> </span>…</span></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/FurFreeFriday?src=hash""><s>#</s><b>FurFreeFriday</b></a></p>",['http://www.youtube.com/watch?v=wPFraVOYAw0'],['FurFreeFriday'],False,[],,0,1,0,False,False,,[]
hckyAm,harald hacky aumeier,1676618474,662747251631067136,/hckyAm/status/662747251631067136,2015-11-06 21:43:52,1446846232,Nette Studie der Uni-Potsdam: Keine Angst vor #Kiezdeutsch! Zum neuen Dialekt der #Multikulti-Generation http://www.uni-potsdam.de/fileadmin/projects/dspdg/Publikationen/ZJJ_Publikation_Pohle_Schumann.pdf … #Wallah,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""de"">Nette Studie der Uni-Potsdam: Keine Angst vor <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/Kiezdeutsch?src=hash""><s>#</s><b>Kiezdeutsch</b></a>! Zum neuen Dialekt der <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/Multikulti?src=hash""><s>#</s><b><strong>Multikulti</strong></b></a>-Generation <a class=""twitter-timeline-link"" data-expanded-url=""http://www.uni-potsdam.de/fileadmin/projects/dspdg/Publikationen/ZJJ_Publikation_Pohle_Schumann.pdf"" dir=""ltr"" href=""https://t.co/4NhNyiVONu"" rel=""nofollow noopener"" target=""_blank"" title=""http://www.uni-potsdam.de/fileadmin/projects/dspdg/Publikationen/ZJJ_Publikation_Pohle_Schumann.pdf""><span class=""tco-ellipsis""></span><span class=""invisible"">http://www.</span><span class=""js-display-url"">uni-potsdam.de/fileadmin/proj</span><span class=""invisible"">ects/dspdg/Publikationen/ZJJ_Publikation_Pohle_Schumann.pdf</span><span class=""tco-ellipsis""><span class=""invisible""> </span>…</span></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/Wallah?src=hash""><s>#</s><b>Wallah</b></a></p>",['http://www.uni-potsdam.de/fileadmin/projects/dspdg/Publikationen/ZJJ_Publikation_Pohle_Schumann.pdf'],"['Kiezdeutsch', 'Multikulti', 'Wallah']",False,[],,0,0,0,False,False,,[]
WasLaeuftJetzt,WasLaeuftJetzt,408834512,662746842539696128,/WasLaeuftJetzt/status/662746842539696128,2015-11-06 21:42:15,1446846135,"Jetzt läuft auf #3SAT: Lawless - Die Gesetzlosen 06.11.2015 22:35 - 00:25
In Virginia blüht 1931 die illegale Schnapsbrennerei, von wo Gang…","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""de"">Jetzt läuft auf <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/3SAT?src=hash""><s>#</s><b>3SAT</b></a>: Lawless - Die Gesetzlosen 06.11.2015 22:35 - 00:25
In Virginia blüht 1931 die <strong>illegale</strong> Schnapsbrennerei, von wo Gang…</p>",[],['3SAT'],False,[],,0,0,0,False,False,,[]
vanBerlichingen,Götz,2581862881,662746403530219520,/vanBerlichingen/status/662746403530219520,2015-11-06 21:40:30,1446846030,"#ZDF #ARD #Bild #Zeit #SZ #FAZ #Stern 
Merkel will die Islamisierung Deutschlands bis zum bitteren Ende durchziehen! pic.twitter.com/Rv7Q5FSmy5","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""de""><a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/ZDF?src=hash""><s>#</s><b>ZDF</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/ARD?src=hash""><s>#</s><b>ARD</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/Bild?src=hash""><s>#</s><b>Bild</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/Zeit?src=hash""><s>#</s><b>Zeit</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/SZ?src=hash""><s>#</s><b>SZ</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/FAZ?src=hash""><s>#</s><b>FAZ</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/Stern?src=hash""><s>#</s><b>Stern</b></a> 
Merkel will die <strong>Islamisierung</strong> Deutschlands bis zum bitteren Ende durchziehen! <a class=""twitter-timeline-link u-hidden"" data-pre-embedded=""true"" dir=""ltr"" href=""https://t.co/Rv7Q5FSmy5"">pic.twitter.com/Rv7Q5FSmy5</a></p>",[],"['ZDF', 'ARD', 'Bild', 'Zeit', 'SZ', 'FAZ', 'Stern']",True,['https://pbs.twimg.com/media/CTKMV36WwAAUT9G.jpg'],,7,10,2,True,False,,[]
JSchnoya,J. Schnoya 🇩🇪 🇬🇷 🇨🇭 🇦🇹 🇺🇸 🇷🇺 ❌,3646281148,662744576059244544,/JSchnoya/status/662744576059244544,2015-11-06 21:33:14,1446845594,@AfD_Support @sigmargabriel  Das ist das Problem! Die Islamisierung die Sie forcieren!,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""de""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""2791503751"" dir=""ltr"" href=""/AfD_Support""><s>@</s><b>AfD_Support</b></a> <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""569832889"" dir=""ltr"" href=""/sigmargabriel""><s>@</s><b>sigmargabriel</b></a>  Das ist das Problem! Die <strong>Islamisierung</strong> die Sie forcieren!</p>",[],[],False,[],,0,0,0,False,True,662737662122459141,"[{'screen_name': 'AfD_Support', 'user_id': '2791503751'}]"
WisoFabii,Fabian Zehetmayer,3217312611,662743603895099392,/WisoFabii/status/662743603895099392,2015-11-06 21:29:23,1446845363,Welcher Islam passt zu Deutschland? http://bit.ly/1Hi5bUS  #islam#islamisierung,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""de"">Welcher Islam passt zu Deutschland? <a class=""twitter-timeline-link"" data-expanded-url=""http://bit.ly/1Hi5bUS"" dir=""ltr"" href=""https://t.co/Wq35YJ04PH"" rel=""nofollow noopener"" target=""_blank"" title=""http://bit.ly/1Hi5bUS""><span class=""tco-ellipsis""></span><span class=""invisible"">http://</span><span class=""js-display-url"">bit.ly/1Hi5bUS</span><span class=""invisible""></span><span class=""tco-ellipsis""><span class=""invisible""> </span></span></a> #islam#<strong>islamisierung</strong></p>",['http://bit.ly/1Hi5bUS'],"['islam', 'islamisierung']",False,[],,0,0,0,False,False,,[]
nabucco56,Harald Berger,2962342181,662742552437657600,/nabucco56/status/662742552437657600,2015-11-06 21:25:12,1446845112,"@stoersender23 @katjakipping @dieLinke 
Ja der Linken geht die Islamisierung anscheinend nicht schnell genug.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""de""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""3024503212"" dir=""ltr"" href=""/stoersender23""><s>@</s><b>stoersender23</b></a> <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""28066013"" dir=""ltr"" href=""/katjakipping""><s>@</s><b>katjakipping</b></a> <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""44101578"" dir=""ltr"" href=""/dieLinke""><s>@</s><b>dieLinke</b></a> 
Ja der Linken geht die <strong>Islamisierung</strong> anscheinend nicht schnell genug.</p>",[],[],False,[],,0,0,0,False,True,661950242116509696,"[{'screen_name': 'stoersender23', 'user_id': '3024503212'}]"
AfD_Support,💯% AfD_Support 🇩🇪,2791503751,662737662122459141,/AfD_Support/status/662737662122459141,2015-11-06 21:05:46,1446843946,"""Eure #Kinder werden zu #Allah beten oder sterben""-Plakat über der A46 #Islamisierung #Terror http://fb.me/4ibZnYZvX ","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""de"">""Eure <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/Kinder?src=hash""><s>#</s><b>Kinder</b></a> werden zu <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/Allah?src=hash""><s>#</s><b>Allah</b></a> beten oder sterben""-Plakat über der A46 <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/Islamisierung?src=hash""><s>#</s><b><strong>Islamisierung</strong></b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/Terror?src=hash""><s>#</s><b>Terror</b></a> <a class=""twitter-timeline-link"" data-expanded-url=""http://fb.me/4ibZnYZvX"" dir=""ltr"" href=""https://t.co/1n8jkBBulS"" rel=""nofollow noopener"" target=""_blank"" title=""http://fb.me/4ibZnYZvX""><span class=""tco-ellipsis""></span><span class=""invisible"">http://</span><span class=""js-display-url"">fb.me/4ibZnYZvX</span><span class=""invisible""></span><span class=""tco-ellipsis""><span class=""invisible""> </span></span></a></p>",['http://fb.me/4ibZnYZvX'],"['Kinder', 'Allah', 'Islamisierung', 'Terror']",False,[],,5,4,1,True,False,,[]
RAin_Kammer,RAin_Kammer,303982218,662734938903457792,/RAin_Kammer/status/662734938903457792,2015-11-06 20:54:57,1446843297,"So antworten Sie auf illegale Fragen im Job-Interview
@focusonline http://focus.de/5068775 ","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""de"">So antworten Sie auf <strong>illegale</strong> Fragen im Job-Interview
<a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""5494392"" dir=""ltr"" href=""/focusonline""><s>@</s><b>focusonline</b></a> <a class=""twitter-timeline-link"" data-expanded-url=""http://focus.de/5068775"" dir=""ltr"" href=""https://t.co/1uYAxatTgR"" rel=""nofollow noopener"" target=""_blank"" title=""http://focus.de/5068775""><span class=""tco-ellipsis""></span><span class=""invisible"">http://</span><span class=""js-display-url"">focus.de/5068775</span><span class=""invisible""></span><span class=""tco-ellipsis""><span class=""invisible""> </span></span></a></p>",['http://focus.de/5068775'],[],False,[],,0,0,0,False,False,,[]
HrRoeder,Hendrik roeder,2862673287,662732951357014017,/HrRoeder/status/662732951357014017,2015-11-06 20:47:03,1446842823,@topdilopp 2/2...armer neger kann nix dafür das es in Afrika schiesse ist! nur arme deutsche sind selbst schuld u.zu faul,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""de""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""1328541840"" dir=""ltr"" href=""/topdilopp""><s>@</s><b>topdilopp</b></a> 2/2...armer <strong>neger</strong> kann nix dafür das es in Afrika schiesse ist! nur arme deutsche sind selbst schuld u.zu faul</p>",[],[],False,[],,0,0,1,True,True,662661904251400192,"[{'screen_name': 'topdilopp', 'user_id': '1328541840'}]"
die_Schoene,𝔓𝔯𝔢𝔲ß𝔢𝔫𝔰 𝔊𝔩𝔞𝔫𝔷 & 𝔊𝔩𝔬𝔯𝔦𝔞,91579685,662777898508689408,/die_Schoene/status/662777898508689408,2015-11-06 23:45:39,1446853539,ab 18 Jahre. Neger pimpert auf offener Strasse. Deutschland https://www.dropbox.com/s/6gpyyq9xfuta2q2/Neger%20fickt%20auf%20offener%20Strasse.mp4?dl=0 …,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""de"">ab 18 Jahre. <strong>Neger</strong> pimpert auf offener Strasse. Deutschland <a class=""twitter-timeline-link"" data-expanded-url=""https://www.dropbox.com/s/6gpyyq9xfuta2q2/Neger%20fickt%20auf%20offener%20Strasse.mp4?dl=0"" dir=""ltr"" href=""https://t.co/VQyTmZpPkl"" rel=""nofollow noopener"" target=""_blank"" title=""https://www.dropbox.com/s/6gpyyq9xfuta2q2/Neger%20fickt%20auf%20offener%20Strasse.mp4?dl=0""><span class=""tco-ellipsis""></span><span class=""invisible"">https://www.</span><span class=""js-display-url"">dropbox.com/s/6gpyyq9xfuta</span><span class=""invisible"">2q2/Neger%20fickt%20auf%20offener%20Strasse.mp4?dl=0</span><span class=""tco-ellipsis""><span class=""invisible""> </span>…</span></a></p>",['https://www.dropbox.com/s/6gpyyq9xfuta2q2/Neger%20fickt%20auf%20offener%20Strasse.mp4?dl=0'],[],False,[],,1,4,1,True,False,,[]
BWowbagger,Nutztier,271087898,662773852456529924,/BWowbagger/status/662773852456529924,2015-11-06 23:29:34,1446852574,"@SamaelFalkner Alkohol. Illegale Drogen. Ach, es ist mindestens zwei Elends.
https://twitter.com/Elquee/status/662750423095386112 …
Nehme an, Entscheidung schon gefällt?","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""de""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""115460466"" dir=""ltr"" href=""/SamaelFalkner""><s>@</s><b>SamaelFalkner</b></a> Alkohol. <strong>Illegale</strong> Drogen. Ach, es ist mindestens zwei Elends.
<a class=""twitter-timeline-link"" data-expanded-url=""https://twitter.com/Elquee/status/662750423095386112"" dir=""ltr"" href=""https://t.co/VMjb06oZjt"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/Elquee/status/662750423095386112""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/Elquee/status/</span><span class=""invisible"">662750423095386112</span><span class=""tco-ellipsis""><span class=""invisible""> </span>…</span></a>
Nehme an, Entscheidung schon gefällt?</p>",['https://twitter.com/Elquee/status/662750423095386112'],[],False,[],,0,0,1,True,True,662772119831486464,"[{'screen_name': 'SamaelFalkner', 'user_id': '115460466'}]"
fuckyeahsenpai,sary party,3302898905,662773631693385732,/fuckyeahsenpai/status/662773631693385732,2015-11-06 23:28:42,1446852522,ich habe voll die multikulti charaktere yo pic.twitter.com/jBTiyvkWJ0,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""de"">ich habe voll die <strong>multikulti</strong> charaktere yo <a class=""twitter-timeline-link u-hidden"" data-pre-embedded=""true"" dir=""ltr"" href=""https://t.co/jBTiyvkWJ0"">pic.twitter.com/jBTiyvkWJ0</a></p>",[],[],True,['https://pbs.twimg.com/media/CTKlCNLXIAA1bCH.jpg'],,0,0,0,False,False,,[]
optimist47,Sonnenseite,66067775,662772037358891009,/optimist47/status/662772037358891009,2015-11-06 23:22:22,1446852142,"Wütende Illegale in Offenbach: Keine Gebetsräume, kein Fladenbrot, kein WLAN, kein Geld - Netzplanet http://fb.me/5btH04fHv ","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""de"">Wütende <strong>Illegale</strong> in Offenbach: Keine Gebetsräume, kein Fladenbrot, kein WLAN, kein Geld - Netzplanet <a class=""twitter-timeline-link"" data-expanded-url=""http://fb.me/5btH04fHv"" dir=""ltr"" href=""https://t.co/JSAmUaT79O"" rel=""nofollow noopener"" target=""_blank"" title=""http://fb.me/5btH04fHv""><span class=""tco-ellipsis""></span><span class=""invisible"">http://</span><span class=""js-display-url"">fb.me/5btH04fHv</span><span class=""invisible""></span><span class=""tco-ellipsis""><span class=""invisible""> </span></span></a></p>",['http://fb.me/5btH04fHv'],[],False,[],,0,0,0,False,False,,[]
faultierkatze,"Hina, professional anarchist. 🏳️‍⚧️",17912131,662770614424481792,/faultierkatze/status/662770614424481792,2015-11-06 23:16:42,1446851802,"@c0c0bird Islamisierung!!1 Deutsches Internet zuerst für Deutsche!!
(ich weiß, zu wenig Rechtschreibfehler, um glaubhaft zu sein)","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""de""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""600469674"" dir=""ltr"" href=""/c0c0bird""><s>@</s><b>c0c0bird</b></a> <strong>Islamisierung</strong>!!1 Deutsches Internet zuerst für Deutsche!!
(ich weiß, zu wenig Rechtschreibfehler, um glaubhaft zu sein)</p>",[],[],False,[],,0,0,0,False,True,662754071703625728,"[{'screen_name': 'c0c0bird', 'user_id': '600469674'}]"
